6.59968	-3.64736	0.646424	-3.03051	6.65608	-3.67065	6.65	-3.65	0.910033	-2.7301
6.7075	-3.9703	0.760544	-2.99791	6.74422	-3.95901	6.75	-3.95	0.908091	-2.72428
6.81454	-4.27746	0.833912	-2.93162	6.83817	-4.25449	6.85	-4.25	0.910945	-2.73284
6.92254	-4.51536	0.910674	-2.7642	6.94879	-4.45387	6.95	-4.45	0.999829	-1.99966
7.07551	-4.78012	1.10349	-2.72742	7.14339	-4.76622	7.15	-4.75	1.99653	-2.99479
7.22024	-5.00392	1.21125	-2.57991	7.25883	-4.94719	7.25	-4.95	1.00097	-2.00194
7.34653	-5.26928	1.18983	-2.52468	7.33925	-5.24908	7.35	-5.25	0.909677	-2.72904
7.50576	-5.53659	1.31547	-2.56957	7.5499	-5.55354	7.55	-5.55	1.99976	-2.99964
7.64084	-5.76578	1.32665	-2.48572	7.64483	-5.73357	7.65	-5.75	1.00037	-2.00074
7.81462	-6.04494	1.41315	-2.50233	7.84396	-6.051	7.85	-6.05	1.81659	-2.7249
7.96025	-6.29096	1.38265	-2.41405	7.95018	-6.25957	7.95	-6.25	0.909247	-1.81849
8.13556	-6.50902	1.45438	-2.26938	8.15891	-6.45832	8.15	-6.45	1.81577	-1.81577
8.31389	-6.75244	1.51255	-2.25209	8.33273	-6.74641	8.35	-6.75	1.8218	-2.73269
8.46219	-7.01934	1.4556	-2.30913	8.44383	-7.03914	8.45	-7.05	0.907988	-2.72398
8.58994	-7.3196	1.35527	-2.44974	8.55761	-7.36836	8.55	-7.35	0.910046	-2.73012
8.74054	-7.56032	1.40195	-2.43623	8.7565	-7.55536	8.75	-7.55	1.99828	-1.99828
8.87291	-7.84063	1.33378	-2.47347	8.85031	-7.85391	8.85	-7.85	0.909053	-2.72715
8.98555	-8.13759	1.22746	-2.54859	8.95085	-8.16397	8.95	-8.15	0.908953	-2.72687
9.13587	-8.38377	1.27564	-2.44626	9.15149	-8.34807	9.15	-8.35	1.82025	-1.82026
9.24682	-8.63887	1.22375	-2.47789	9.22902	-8.65053	9.25	-8.65	0.999874	-2.9996
9.36676	-8.91701	1.21586	-2.56927	9.36398	-8.95164	9.35	-8.95	0.999284	-2.99784
9.46953	-9.17952	1.11924	-2.50854	9.43696	-9.1575	9.45	-9.15	0.90921	-1.81843
9.56613	-9.45386	1.0363	-2.5031	9.53884	-9.45193	9.55	-9.45	0.908475	-2.72542
9.67647	-9.74304	1.02516	-2.54556	9.67284	-9.75791	9.65	-9.75	0.909739	-2.72923
9.76368	-10.021	0.976961	-2.61527	9.74713	-10.0467	9.75	-10.05	0.998616	-2.99584
9.81016	-10.3346	0.786872	-2.69429	9.74697	-10.3629	9.75	-10.35	0	-2.72854
9.87979	-10.6383	0.734324	-2.71687	9.86261	-10.6462	9.85	-10.65	0.909773	-2.7293
9.90333	-10.9388	0.556028	-2.72248	9.8455	-10.9408	9.85	-10.95	0	-2.72844
9.90019	-11.2431	0.355687	-2.73694	9.83549	-11.2481	9.85	-11.25	0	-2.72745
9.90464	-11.5417	0.258446	-2.81162	9.87136	-11.5692	9.85	-11.55	0	-2.99671
9.84186	-11.8564	-0.026041	-2.82809	9.74749	-11.8623	9.75	-11.85	-0.909218	-2.72765
9.74734	-12.1597	-0.311773	-2.80412	9.65408	-12.1513	9.65	-12.15	-0.908706	-2.7261
9.62699	-12.4034	-0.580039	-2.609	9.54006	-12.3354	9.55	-12.35	-0.90964	-1.8193
9.45715	-12.6159	-0.910455	-2.3838	9.35049	-12.5377	9.35	-12.55	-1.81823	-1.81823
9.20228	-12.817	-1.39233	-2.19856	9.04708	-12.7528	9.05	-12.75	-2.72576	-1.81717
8.94928	-13.0018	-1.70368	-2.02669	8.84904	-12.9423	8.85	-12.95	-1.81921	-1.81921
8.65504	-13.188	-2.03662	-1.91574	8.5479	-13.1496	8.55	-13.15	-2.7278	-1.81853
8.34556	-13.2764	-2.30263	-1.54565	8.26001	-13.1483	8.25	-13.15	-2.72641	0
8.03601	-13.3022	-2.55025	-1.15626	7.95138	-13.1593	7.95	-13.15	-3.00084	0
7.69897	-13.3505	-2.72597	-0.917332	7.64076	-13.2654	7.65	-13.25	-2.72554	-0.908516
7.37844	-13.3012	-2.7898	-0.462786	7.35762	-13.1417	7.35	-13.15	-2.72544	0.908483
7.06248	-13.2568	-2.81919	-0.174655	7.05296	-13.1563	7.05	-13.15	-2.73035	0
6.71229	-13.2079	-2.94401	0.0311677	6.672	-13.1364	6.65	-13.15	-3.63617	0
6.42854	-13.1821	-2.81822	0.0987238	6.46904	-13.1587	6.45	-13.15	-1.81657	0
6.13807	-13.1032	-2.75872	0.304446	6.15723	-13.0319	6.15	-13.05	-2.73109	0.91036
5.84563	-12.9585	-2.72301	0.64036	5.85711	-12.8423	5.85	-12.85	-2.72331	1.81554
5.55106	-12.8233	-2.70794	0.83609	5.5559	-12.7556	5.55	-12.75	-2.72839	0.909466
5.24521	-12.6412	-2.73404	1.10897	5.23681	-12.5467	5.25	-12.55	-2.731	1.82066
4.99697	-12.4389	-2.57048	1.35181	5.04959	-12.3548	5.05	-12.35	-1.8182	1.8182
4.80269	-12.2269	-2.37442	1.58417	4.86969	-12.1416	4.85	-12.15	-1.99954	1.99955
4.66428	-12.006	-2.06509	1.77328	4.77326	-11.9345	4.75	-11.95	-0.999959	1.99992
4.4973	-11.7386	-1.94168	2.04636	4.54148	-11.6336	4.55	-11.65	-2.0002	3.0003
4.42017	-11.4974	-1.57532	2.15629	4.55238	-11.4548	4.55	-11.45	0	1.99746
4.34832	-11.1625	-1.25879	2.45228	4.45629	-11.0538	4.45	-11.05	-0.909152	3.63659
4.33241	-10.88	-0.876516	2.49055	4.45899	-10.8664	4.45	-10.85	0	1.81808
4.33743	-10.5811	-0.560427	2.56653	4.44058	-10.5544	4.45	-10.55	0	2.72864
4.35793	-10.2733	-0.304182	2.6424	4.44086	-10.2469	4.45	-10.25	0	2.72391
4.4359	-9.96543	0.0429616	2.69501	4.54793	-9.94716	4.55	-9.95	0.909615	2.72884
4.54195	-9.65428	0.358634	2.73944	4.64364	-9.63888	4.65	-9.65	0.909107	2.72732
4.7043	-9.36163	0.741611	2.71372	4.82761	-9.37054	4.85	-9.35	1.81921	2.7288
4.86375	-9.05218	0.984137	2.74642	4.94177	-9.04086	4.95	-9.05	0.908743	2.72623
5.05523	-8.79618	1.24317	2.60643	5.1385	-8.8446	5.15	-8.85	1.81688	1.81688
5.26509	-8.52811	1.47142	2.55102	5.33853	-8.54729	5.35	-8.55	1.82008	2.73013
5.44441	-8.30291	1.52646	2.38461	5.46213	-8.36055	5.45	-8.35	0.910249	1.8205
5.61732	-8.06202	1.58886	2.39072	5.63863	-8.05978	5.65	-8.05	1.99657	2.99485
5.81736	-7.82445	1.66784	2.31408	5.84353	-7.85177	5.85	-7.85	1.81871	1.81871
6.07195	-7.61492	1.8901	2.17858	6.14453	-7.66253	6.15	-7.65	2.72961	1.81974
6.29843	-7.41818	2.0068	2.11436	6.3386	-7.44193	6.35	-7.45	1.99918	1.99918
6.53398	-7.21993	2.05334	2.01084	6.54947	-7.257	6.55	-7.25	1.81909	1.81909
6.7455	-7.02509	2.07262	1.99193	6.7522	-7.03215	6.75	-7.05	1.99996	1.99996
6.95183	-6.87667	2.06891	1.83737	6.95051	-6.93564	6.95	-6.95	1.99752	0.998765
7.21638	-6.71334	2.18509	1.72067	7.25571	-6.75585	7.25	-6.75	2.73035	1.82023
7.43227	-6.54483	2.1771	1.71003	7.42947	-6.54884	7.45	-6.55	2.00058	2.00058
7.65133	-6.40586	2.18075	1.61256	7.65263	-6.44325	7.65	-6.45	1.99838	0.999195
7.91064	-6.28847	2.30945	1.4796	7.95705	-6.33998	7.95	-6.35	2.99949	0.999829
8.15861	-6.1334	2.28957	1.45574	8.15184	-6.14215	8.15	-6.15	1.81603	1.81603
8.37988	-5.96351	2.19461	1.48556	8.34844	-5.95288	8.35	-5.95	1.81921	1.81921
8.63319	-5.81789	2.23221	1.43206	8.64546	-5.83668	8.65	-5.85	2.72898	0.909661
8.91507	-5.66028	2.34557	1.43238	8.95179	-5.66017	8.95	-5.65	2.72772	1.81848
9.15097	-5.48702	2.34955	1.52314	9.15234	-5.45358	9.15	-5.45	1.9994	1.9994
9.37839	-5.32763	2.25257	1.49835	9.3462	-5.33648	9.35	-5.35	1.81776	0.908875
9.59151	-5.11846	2.14332	1.63172	9.55586	-5.07162	9.55	-5.05	1.81542	2.72314
9.78971	-4.8902	2.02757	1.78015	9.75218	-4.8384	9.75	-4.85	1.82146	1.82146
9.98493	-4.67812	1.94144	1.82976	9.9571	-4.66087	9.95	-4.65	1.8196	1.8196
10.1679	-4.46699	1.90607	1.91451	10.1558	-4.43582	10.15	-4.45	1.99826	1.99826
10.3549	-4.21331	1.83474	2.0444	10.3312	-4.16698	10.35	-4.15	1.81692	2.72536
10.5558	-3.96582	1.83253	2.11326	10.5551	-3.94162	10.55	-3.95	1.8195	1.81951
10.7517	-3.73927	1.81486	2.0954	10.746	-3.7455	10.75	-3.75	1.81816	1.81817
10.9486	-3.4801	1.80572	2.18133	10.9457	-3.45027	10.95	-3.45	1.8162	2.7243
11.0955	-3.20099	1.64415	2.29931	11.0435	-3.16012	11.05	-3.15	0.908632	2.72588
11.2153	-2.90381	1.45436	2.43374	11.1542	-2.85724	11.15	-2.85	0.909888	2.72968
11.254	-2.59803	1.07664	2.54914	11.1324	-2.55807	11.15	-2.55	0	2.72844
11.2648	-2.2923	0.741326	2.62569	11.1569	-2.2658	11.15	-2.25	0	2.72732
11.3472	-1.97524	0.744312	2.71142	11.3482	-1.94557	11.35	-1.95	1.81905	2.72856
11.3341	-1.65961	0.448329	2.764	11.2389	-1.64141	11.25	-1.65	-0.909152	2.72745
11.323	-1.3518	0.259941	2.77403	11.2625	-1.34833	11.25	-1.35	0	2.72321
11.2537	-1.05076	-0.0451287	2.76206	11.1556	-1.0549	11.15	-1.05	-0.909524	2.72856
11.0968	-0.740321	-0.518514	2.78266	10.9445	-0.73319	10.95	-0.75	-1.81942	2.72913
10.9394	-0.43768	-0.831211	2.77298	10.8388	-0.441032	10.85	-0.449999	-0.909822	2.72949
10.7094	-0.201263	-1.28936	2.64795	10.5529	-0.247121	10.55	-0.25	-2.99539	1.99691
10.4607	-0.0221684	-1.62222	2.30803	10.3505	-0.143257	10.35	-0.15	-1.81716	0.908579
10.1694	0.0977769	-1.9752	1.90426	10.0541	-0.0441275	10.05	-0.0499992	-2.73194	0.910655
9.85578	0.185014	-2.2748	1.53414	9.75876	0.0560308	9.75	0.0500011	-2.72477	0.90826
9.58762	0.254126	-2.33043	1.23278	9.56967	0.149506	9.55	0.15	-1.81757	0.908775
9.29241	0.272735	-2.4513	0.879076	9.25348	0.150166	9.25	0.15	-2.72658	0
8.97942	0.307714	-2.58694	0.692758	8.93575	0.243169	8.95	0.25	-2.72926	0.909752
8.6699	0.320597	-2.66486	0.501433	8.64483	0.254352	8.65	0.25	-2.7278	0
8.36709	0.314373	-2.69391	0.315724	8.35775	0.250149	8.35	0.25	-2.72395	0
8.05073	0.2538	-2.75817	0.0279025	8.03004	0.154113	8.05	0.15	-2.73279	-0.910929
7.70823	0.202932	-2.96609	-0.134514	7.63715	0.143302	7.65	0.15	-3.99916	0
7.42468	0.175919	-2.92469	-0.175567	7.43926	0.160393	7.45	0.15	-1.99866	0
7.13448	0.103994	-2.82595	-0.3348	7.16771	0.0463372	7.15	0.0500011	-2.72623	-0.908734
6.88623	-0.0351889	-2.63106	-0.644487	6.95035	-0.144849	6.95	-0.15	-1.81888	-1.81889
6.67941	-0.223707	-2.37347	-1.00013	6.76317	-0.34818	6.75	-0.35	-1.81792	-1.81792
6.49099	-0.441003	-2.14734	-1.32454	6.56412	-0.553924	6.55	-0.549999	-1.81879	-1.81878
6.30906	-0.76025	-1.97882	-1.84945	6.36344	-0.942514	6.35	-0.949999	-1.81969	-3.63937
6.23294	-1.09021	-1.59787	-2.28747	6.36321	-1.25111	6.35	-1.25	0	-2.99519
6.20378	-1.44538	-1.14076	-2.60101	6.35537	-1.55723	6.35	-1.55	0	-2.72817
6.21516	-1.78257	-0.713903	-2.7552	6.35448	-1.83673	6.35	-1.85	0	-2.72628
6.24321	-2.11072	-0.382138	-2.83243	6.35078	-2.13767	6.35	-2.15	0	-2.73152
6.26707	-2.41488	-0.188202	-2.89434	6.33355	-2.43768	6.35	-2.45	0	-2.99503
6.34944	-2.74287	0.133246	-2.92437	6.45623	-2.7536	6.45	-2.75	0.91	-2.73
6.45441	-3.04299	0.414738	-2.85754	6.54629	-3.01951	6.55	-3.05	0.907584	-2.72274
6.52372	-3.40495	0.488549	-3.00149	6.54763	-3.45513	6.55	-3.45	0	-3.63613
6.61147	-3.7358	0.59461	-3.00419	6.64571	-3.73674	6.65	-3.75	0.909661	-2.72898
6.76428	-4.00298	0.866905	-2.8128	6.85201	-3.93663	6.85	-3.95	1.81793	-1.81793
6.90709	-4.32013	1.01503	-2.8371	6.9548	-4.32855	6.95	-4.35	0.909975	-3.6399
7.03736	-4.59275	1.07257	-2.71658	7.05586	-4.55105	7.05	-4.55	0.907881	-1.81576
7.14394	-4.85999	1.03733	-2.6218	7.13261	-4.82718	7.15	-4.85	0.909777	-2.72933
7.30047	-5.14739	1.16957	-2.619	7.34301	-5.14642	7.35	-5.15	1.81859	-2.72789
7.43887	-5.42848	1.23649	-2.67707	7.46174	-5.44979	7.45	-5.45	0.999999	-3
7.61671	-5.69041	1.3668	-2.57826	7.65989	-5.6552	7.65	-5.65	1.81747	-1.81747
7.75993	-5.96628	1.34483	-2.55533	7.75276	-5.95823	7.75	-5.95	0.909594	-2.72878
7.92894	-6.20232	1.41087	-2.4198	7.95034	-6.15505	7.95	-6.15	1.81962	-1.81962
8.10806	-6.44548	1.52899	-2.42239	8.14855	-6.44643	8.15	-6.45	1.99732	-2.99598
8.26472	-6.68215	1.49305	-2.33226	8.25279	-6.64996	8.25	-6.65	0.909111	-1.81822
8.39211	-6.94291	1.37779	-2.34444	8.35448	-6.94719	8.35	-6.95	0.908442	-2.72531
8.54511	-7.22371	1.38257	-2.41417	8.54666	-7.24803	8.55	-7.25	1.81924	-2.72886
8.72196	-7.46182	1.46041	-2.33236	8.74711	-7.43338	8.75	-7.45	1.8208	-1.8208
8.85939	-7.72302	1.43248	-2.4153	8.84984	-7.75349	8.85	-7.75	0.997629	-2.99288
8.9821	-8.02835	1.32374	-2.5353	8.94604	-8.07116	8.95	-8.05	0.909127	-2.7274
9.07377	-8.27218	1.1558	-2.42968	9.01893	-8.23506	9.05	-8.25	0.909516	-1.81902
9.1819	-8.5362	1.09689	-2.42061	9.1628	-8.53304	9.15	-8.55	0.909913	-2.72976
9.32665	-8.82804	1.17171	-2.49732	9.3508	-8.85468	9.35	-8.85	1.81688	-2.72532
9.45438	-9.13149	1.1686	-2.58525	9.45338	-9.162	9.45	-9.15	0.910228	-2.73069
9.57074	-9.41942	1.16626	-2.6726	9.56994	-9.45148	9.55	-9.45	0.997908	-2.99372
9.67292	-9.69209	1.0852	-2.60894	9.64603	-9.66938	9.65	-9.65	0.909954	-1.81992
9.72095	-9.969	0.863218	-2.57953	9.64842	-9.95866	9.65	-9.95	0	-2.73053
9.78051	-10.2373	0.779195	-2.60935	9.7516	-10.2483	9.75	-10.25	0.998187	-2.99455
9.86475	-10.5309	0.77483	-2.62986	9.8633	-10.5382	9.85	-10.55	0.909797	-2.72938
9.89887	-10.8369	0.615441	-2.68046	9.84674	-10.8547	9.85	-10.85	0	-2.72715
9.91578	-11.1383	0.456913	-2.69915	9.86442	-11.1448	9.85	-11.15	0	-2.72395
9.90836	-11.4405	0.277375	-2.71623	9.85036	-11.4464	9.85	-11.45	0	-2.73075
9.88541	-11.7367	0.110712	-2.70736	9.83174	-11.7336	9.85	-11.75	0	-2.72396
9.82723	-12.0278	-0.105387	-2.76945	9.75331	-12.0506	9.75	-12.05	-1.0005	-3.0015
9.68763	-12.2846	-0.504681	-2.62455	9.55524	-12.2329	9.55	-12.25	-1.81797	-1.81797
9.48828	-12.566	-0.953331	-2.6037	9.34172	-12.5587	9.35	-12.55	-1.82041	-2.73063
9.28287	-12.7907	-1.29679	-2.49523	9.16462	-12.7506	9.15	-12.75	-1.99891	-1.9989
9.05148	-13.0063	-1.57365	-2.31721	8.95936	-12.9426	8.95	-12.95	-1.81838	-1.81838
8.76749	-13.1561	-1.91982	-1.99994	8.65422	-13.0444	8.65	-13.05	-2.72941	-0.909806
8.46378	-13.3005	-2.26852	-1.83147	8.3436	-13.2381	8.35	-13.25	-2.99984	-1.9999
8.19871	-13.328	-2.38717	-1.35934	8.15674	-13.1486	8.15	-13.15	-1.99797	0.998985
7.89585	-13.3706	-2.51365	-1.03638	7.85314	-13.2533	7.85	-13.25	-2.73	-0.910004
7.53758	-13.3683	-2.76701	-0.68364	7.45422	-13.2433	7.45	-13.25	-3.62953	0
7.18296	-13.3433	-2.92463	-0.380902	7.13166	-13.2372	7.15	-13.25	-2.73007	0
6.85489	-13.3146	-2.94434	-0.167689	6.84852	-13.2404	6.85	-13.25	-2.727	0
6.54362	-13.2478	-2.90513	0.0899627	6.55626	-13.1584	6.55	-13.15	-2.72742	0.909144
6.23755	-13.1448	-2.86299	0.371378	6.25112	-13.0473	6.25	-13.05	-2.727	0.908995
5.939	-13.0343	-2.81291	0.582059	5.95513	-12.9613	5.95	-12.95	-2.72998	0.909996
5.66016	-12.909	-2.80314	0.784674	5.6635	-12.8347	5.65	-12.85	-2.99275	0.99758
5.40132	-12.7266	-2.64967	1.07573	5.45219	-12.6228	5.45	-12.65	-1.81994	1.81994
5.17959	-12.5289	-2.43176	1.31538	5.25069	-12.4448	5.25	-12.45	-1.81721	1.81721
4.93098	-12.3303	-2.37337	1.47866	4.9499	-12.2734	4.95	-12.25	-2.72881	1.81921
4.75478	-12.1033	-2.10838	1.67285	4.84027	-12.0359	4.85	-12.05	-0.908462	1.81692
4.58038	-11.8405	-1.92903	1.91092	4.63814	-11.758	4.65	-11.75	-1.81788	2.72683
4.454	-11.5868	-1.6623	2.04305	4.5399	-11.541	4.55	-11.55	-0.909959	1.81992
4.36306	-11.2612	-1.37605	2.34798	4.45518	-11.1556	4.45	-11.15	-0.909218	3.63686
4.28922	-10.9785	-1.13457	2.42189	4.36691	-10.9529	4.35	-10.95	-0.909222	1.81844
4.29453	-10.6853	-0.729348	2.50309	4.42489	-10.6572	4.45	-10.65	0.909396	2.72819
4.33063	-10.3954	-0.389167	2.62335	4.44692	-10.3512	4.45	-10.35	0	3.00113
4.41735	-10.0917	0.00328566	2.748	4.5556	-10.0446	4.55	-10.05	0.999524	2.99856
4.53138	-9.78618	0.358484	2.83978	4.65841	-9.75093	4.65	-9.75	0.998262	2.99479
4.65494	-9.50511	0.621253	2.74692	4.74425	-9.53907	4.75	-9.55	0.910928	1.82186
4.79817	-9.22763	0.854573	2.67117	4.87523	-9.25457	4.85	-9.25	0.908033	2.7241
4.96859	-8.94838	1.09286	2.62726	5.04624	-8.96378	5.05	-8.95	1.81852	2.72777
5.1756	-8.65174	1.363	2.64955	5.26299	-8.64398	5.25	-8.65	1.8165	2.72475
5.37855	-8.39888	1.52907	2.53454	5.43218	-8.43885	5.45	-8.45	1.82157	1.82157
5.54419	-8.17623	1.52049	2.36387	5.54143	-8.23537	5.55	-8.25	0.908054	1.8161
5.78162	-7.97265	1.73936	2.19365	5.85207	-8.0316	5.85	-8.05	2.72849	1.81899
6.01119	-7.74116	1.85859	2.16411	6.04955	-7.75139	6.05	-7.75	1.81852	2.72777
6.2315	-7.5325	1.90774	2.07499	6.2473	-7.56333	6.25	-7.55	1.81739	1.81739
6.44341	-7.33249	1.91351	1.98896	6.44526	-7.36223	6.45	-7.35	1.81638	1.81638
6.70113	-7.12761	2.061	1.94724	6.74856	-7.14204	6.75	-7.15	2.72856	1.81904
6.95232	-6.93703	2.13821	1.87674	6.97717	-6.96144	6.95	-6.95	1.82065	1.82065
7.20924	-6.748	2.27266	1.88078	7.2552	-6.74652	7.25	-6.75	2.99976	1.99984
7.38821	-6.55033	2.12135	1.90948	7.33491	-6.53948	7.35	-6.55	0.999369	1.99874
7.63244	-6.44404	2.15537	1.59548	7.64389	-6.55777	7.65	-6.55	2.72745	0
7.85787	-6.30306	2.11822	1.49047	7.84566	-6.34021	7.85	-6.35	1.81623	1.81624
8.1183	-6.18374	2.20348	1.35535	8.14601	-6.23101	8.15	-6.25	2.72645	0.908817
8.35781	-5.99738	2.19485	1.46821	8.35502	-5.95811	8.35	-5.95	1.81897	2.72844
8.62062	-5.8504	2.26121	1.42419	8.64201	-5.86567	8.65	-5.85	2.72645	0.908817
8.8607	-5.67301	2.23414	1.48675	8.85198	-5.65134	8.85	-5.65	1.81789	1.81788
9.12044	-5.48537	2.27878	1.56027	9.13482	-5.45989	9.15	-5.45	2.73106	1.82072
9.35082	-5.28756	2.21547	1.63932	9.33045	-5.26019	9.35	-5.25	1.81794	1.81793
9.61592	-5.07604	2.28264	1.73395	9.63754	-5.04328	9.65	-5.05	2.72903	1.81935
9.79806	-4.87637	2.13772	1.81278	9.74856	-4.84745	9.75	-4.85	0.998656	1.99731
9.98445	-4.67082	1.98523	1.83103	9.93394	-4.66432	9.95	-4.65	1.81717	1.81717
10.1737	-4.4565	1.89538	1.8708	10.1444	-4.44253	10.15	-4.45	1.82041	1.82042
10.4158	-4.24951	1.9998	1.87432	10.4496	-4.24828	10.45	-4.25	2.7267	1.8178
10.5951	-3.99854	1.87296	2.00948	10.5542	-3.95161	10.55	-3.95	0.908764	2.72628
10.7806	-3.71736	1.8095	2.1917	10.7602	-3.65417	10.75	-3.65	1.81939	2.72908
10.9586	-3.4722	1.74391	2.20406	10.9375	-3.46792	10.95	-3.45	1.81838	1.81838
11.1089	-3.18878	1.61418	2.32747	11.0672	-3.14607	11.05	-3.15	0.908549	2.72564
11.2147	-2.89134	1.39049	2.45245	11.1428	-2.8481	11.15	-2.85	0.908863	2.72661
11.3086	-2.58228	1.20685	2.57199	11.2495	-2.5409	11.25	-2.55	0.909988	2.72995
11.3061	-2.27041	0.784857	2.65817	11.1705	-2.24061	11.15	-2.25	-0.907683	2.72304
11.373	-1.97491	0.724725	2.66934	11.3536	-1.97104	11.35	-1.95	1.82188	2.73281
11.4095	-1.66257	0.589563	2.72348	11.3661	-1.64386	11.35	-1.65	0	2.71993
11.4067	-1.35465	0.379435	2.75104	11.3391	-1.34511	11.35	-1.35	0	2.73446
11.3037	-1.06233	-0.0606889	2.80303	11.1532	-1.04324	11.15	-1.05	-1.99967	2.99949
11.1871	-0.763705	-0.405908	2.85859	11.0654	-0.742685	11.05	-0.75	-1.00006	3.00021
10.9958	-0.496798	-0.863331	2.71445	10.8418	-0.549005	10.85	-0.549999	-1.81772	1.81773
10.784	-0.273161	-1.22762	2.48781	10.6642	-0.353413	10.65	-0.35	-1.8184	1.81839
10.5109	-0.0938317	-1.69702	2.27759	10.3487	-0.171899	10.35	-0.15	-3.00032	2.00022
10.2443	0.0502098	-1.99979	2.02416	10.137	-0.0462889	10.15	-0.0499992	-2.00053	1.00027
9.98969	0.161792	-2.17057	1.74898	9.92833	0.0556031	9.95	0.0500011	-2.00006	1.00003
9.71521	0.199195	-2.34997	1.33247	9.65029	0.0372757	9.65	0.0500011	-3.00024	0
9.41217	0.243588	-2.56206	1.06306	9.33515	0.138463	9.35	0.15	-2.99825	0.999409
9.13406	0.266444	-2.55093	0.778453	9.13787	0.161547	9.15	0.15	-1.81913	0
8.85148	0.300654	-2.63658	0.646214	8.82128	0.250523	8.85	0.25	-2.99927	0.99976
8.56951	0.310705	-2.69342	0.480793	8.54916	0.247046	8.55	0.25	-2.99871	0
8.25243	0.313759	-2.75884	0.330025	8.2302	0.258614	8.25	0.25	-2.72871	0
7.96278	0.244697	-2.80157	0.0208325	7.94777	0.127954	7.95	0.15	-2.9991	-0.9997
7.65962	0.202814	-2.87371	-0.112368	7.63383	0.15164	7.65	0.15	-3.00099	0
7.34687	0.13117	-2.86312	-0.291816	7.35046	0.0656199	7.35	0.0500011	-2.72695	-0.908974
7.10307	0.0282813	-2.73048	-0.515091	7.14965	-0.0559868	7.15	-0.0499992	-2.0003	-1.00015
6.82995	-0.123664	-2.64485	-0.803365	6.85872	-0.227918	6.85	-0.25	-2.72532	-1.81688
6.65229	-0.314862	-2.37417	-1.13928	6.74687	-0.441006	6.75	-0.449999	-1.00054	-2.00107
6.47805	-0.519188	-2.17691	-1.41318	6.54837	-0.624094	6.55	-0.65	-2.00016	-2.00017
6.3489	-0.798412	-1.90024	-1.83093	6.44859	-0.960126	6.45	-0.949999	-0.999884	-2.99963
6.25131	-1.10173	-1.61151	-2.19514	6.35596	-1.24356	6.35	-1.25	-0.999969	-2.99992
6.2142	-1.42678	-1.2243	-2.51514	6.35503	-1.55184	6.35	-1.55	0	-3.00129
6.20714	-1.72468	-0.825937	-2.57919	6.34356	-1.7483	6.35	-1.75	0	-1.81769
6.22752	-2.04784	-0.504321	-2.77677	6.34095	-2.12276	6.35	-2.15	0	-3.99972
6.25767	-2.33809	-0.252587	-2.81484	6.34785	-2.35274	6.35	-2.35	0	-1.99998
6.2936	-2.63086	-0.0614573	-2.84904	6.36265	-2.64414	6.35	-2.65	0	-3
6.36879	-2.93176	0.192591	-2.89751	6.461	-2.95066	6.45	-2.95	1.00003	-3.00009
6.46549	-3.28578	0.434423	-3.0916	6.55345	-3.36165	6.55	-3.35	0.999284	-3.99712
6.57224	-3.59205	0.61858	-2.99018	6.63536	-3.55462	6.65	-3.55	0.909917	-1.81984
6.68999	-3.87017	0.792998	-2.9263	6.75151	-3.84595	6.75	-3.85	0.99934	-2.99802
6.81646	-4.17434	0.915279	-2.87203	6.85764	-4.15466	6.85	-4.15	0.908537	-2.72561
6.93255	-4.41859	0.963612	-2.65604	6.94846	-4.34203	6.95	-4.35	0.909876	-1.81975
7.03186	-4.66626	0.972856	-2.60179	7.03506	-4.6461	7.05	-4.65	1.00008	-3.00024
7.1924	-4.92894	1.17038	-2.60931	7.26242	-4.9318	7.25	-4.95	1.99984	-2.99976
7.32952	-5.17391	1.23322	-2.56117	7.3521	-5.15533	7.35	-5.15	1.00028	-2.00056
7.44727	-5.43614	1.21583	-2.57974	7.44098	-5.44336	7.45	-5.45	1.00004	-3.00012
7.6142	-5.67256	1.35737	-2.51426	7.66561	-5.647	7.65	-5.65	1.9996	-1.9996
7.75333	-5.94109	1.3681	-2.56632	7.75724	-5.96146	7.75	-5.95	1.00028	-3.00084
7.91816	-6.17412	1.45559	-2.49474	7.95005	-6.14609	7.95	-6.15	1.9998	-1.9998
8.05425	-6.39345	1.42601	-2.40345	8.04346	-6.35767	8.05	-6.35	1.00004	-2.00008
8.22518	-6.64584	1.51439	-2.43975	8.25742	-6.66007	8.25	-6.65	1.9995	-2.99925
8.36269	-6.89327	1.42373	-2.37647	8.33159	-6.8699	8.35	-6.85	0.90921	-1.81841
8.48257	-7.14111	1.35353	-2.40741	8.45779	-7.15285	8.45	-7.15	1.00011	-3.00036
8.63168	-7.36509	1.39629	-2.35629	8.647	-7.3454	8.65	-7.35	1.99908	-1.99908
8.76652	-7.62806	1.3816	-2.43953	8.76121	-7.66039	8.75	-7.65	1.00057	-3.00171
8.87608	-7.85565	1.2922	-2.38987	8.84363	-7.83628	8.85	-7.85	0.999844	-1.99968
9.02733	-8.12381	1.36103	-2.47827	9.05238	-8.15838	9.05	-8.15	2.00014	-3.00021
9.15953	-8.36251	1.34837	-2.44979	9.15492	-8.35136	9.15	-8.35	0.998886	-1.99779
9.28199	-8.63799	1.26755	-2.46774	9.2543	-8.64461	9.25	-8.65	0.908855	-2.72655
